<div class="charactersection">
        <h2>คณิตศาสตร์ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">ꕤ</span></p>
        <p class="characters"><span onclick="copyit(this)">ꕥ</span></p>
        <p class="characters"><span onclick="copyit(this)">☘</span></p>
        <p class="characters"><span onclick="copyit(this)">🍀</span></p>
        <p class="characters"><span onclick="copyit(this)">🌼</span></p>
        <p class="characters"><span onclick="copyit(this)">🌻</span></p>
        <p class="characters"><span onclick="copyit(this)">🌺</span></p>
        <p class="characters"><span onclick="copyit(this)">🌹</span></p>
        <p class="characters"><span onclick="copyit(this)">🌸</span></p>
        <p class="characters"><span onclick="copyit(this)">🌷</span></p>
        <p class="characters"><span onclick="copyit(this)">💐</span></p>
        <p class="characters"><span onclick="copyit(this)">𓆸</span></p>
        <p class="characters"><span onclick="copyit(this)">⚘</span></p>
        <p class="characters"><span onclick="copyit(this)">🎕</span></p>
        <p class="characters"><span onclick="copyit(this)">💮</span></p>
        <p class="characters"><span onclick="copyit(this)">🥀</span></p>
</div>
<div class="charactersection">
        <h2>วงเล็บ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">﹛</span></p>
        <p class="characters"><span onclick="copyit(this)">﹜</span></p>
        <p class="characters"><span onclick="copyit(this)">﹤</span></p>
        <p class="characters"><span onclick="copyit(this)">﹥</span></p>
        <p class="characters"><span onclick="copyit(this)">{</span></p>
        <p class="characters"><span onclick="copyit(this)">}</span></p>
        <p class="characters"><span onclick="copyit(this)">&lt;</span></p>
        <p class="characters"><span onclick="copyit(this)">&gt;</span></p>
        <p class="characters"><span onclick="copyit(this)">〈</span></p>
        <p class="characters"><span onclick="copyit(this)">〉</span></p>
        <p class="characters"><span onclick="copyit(this)">《</span></p>
        <p class="characters"><span onclick="copyit(this)">》</span></p>
        <p class="characters"><span onclick="copyit(this)">「</span></p>
        <p class="characters"><span onclick="copyit(this)">」</span></p>
        <p class="characters"><span onclick="copyit(this)">『</span></p>
        <p class="characters"><span onclick="copyit(this)">』</span></p>
        <p class="characters"><span onclick="copyit(this)">【</span></p>
        <p class="characters"><span onclick="copyit(this)">】</span></p>
        <p class="characters"><span onclick="copyit(this)">〔</span></p>
        <p class="characters"><span onclick="copyit(this)">〕</span></p>
        <p class="characters"><span onclick="copyit(this)">〖</span></p>
        <p class="characters"><span onclick="copyit(this)">〗</span></p>
        <p class="characters"><span onclick="copyit(this)">〘</span></p>
        <p class="characters"><span onclick="copyit(this)">〙</span></p>
        <p class="characters"><span onclick="copyit(this)">〚</span></p>
        <p class="characters"><span onclick="copyit(this)">〛</span></p>
        <p class="characters"><span onclick="copyit(this)">︵</span></p>
        <p class="characters"><span onclick="copyit(this)">︶</span></p>
        <p class="characters"><span onclick="copyit(this)">︷</span></p>
        <p class="characters"><span onclick="copyit(this)">︸</span></p>
        <p class="characters"><span onclick="copyit(this)">︹</span></p>
        <p class="characters"><span onclick="copyit(this)">︺</span></p>
        <p class="characters"><span onclick="copyit(this)">︻</span></p>
        <p class="characters"><span onclick="copyit(this)">︼</span></p>
        <p class="characters"><span onclick="copyit(this)">︽</span></p>
        <p class="characters"><span onclick="copyit(this)">︾</span></p>
        <p class="characters"><span onclick="copyit(this)">︿</span></p>
        <p class="characters"><span onclick="copyit(this)">﹀</span></p>
        <p class="characters"><span onclick="copyit(this)">（</span></p>
        <p class="characters"><span onclick="copyit(this)">）</span></p>
        <p class="characters"><span onclick="copyit(this)">﹉</span></p>
        <p class="characters"><span onclick="copyit(this)">﹊</span></p>
        <p class="characters"><span onclick="copyit(this)">﹋</span></p>
        <p class="characters"><span onclick="copyit(this)">﹌</span></p>
        <p class="characters"><span onclick="copyit(this)">﹍</span></p>
        <p class="characters"><span onclick="copyit(this)">﹎</span></p>
        <p class="characters"><span onclick="copyit(this)">﹏</span></p>
        <p class="characters"><span onclick="copyit(this)">、</span></p>
        <p class="characters"><span onclick="copyit(this)">。</span></p>
        <p class="characters"><span onclick="copyit(this)">〃</span></p>
        <p class="characters"><span onclick="copyit(this)">〄</span></p>
        <p class="characters"><span onclick="copyit(this)">々</span></p>
        <p class="characters"><span onclick="copyit(this)">〆</span></p>
        <p class="characters"><span onclick="copyit(this)">〇</span></p>
        <p class="characters"><span onclick="copyit(this)">〒</span></p>
        <p class="characters"><span onclick="copyit(this)">〓</span></p>
        <p class="characters"><span onclick="copyit(this)">〜</span></p>
        <p class="characters"><span onclick="copyit(this)">〝</span></p>
        <p class="characters"><span onclick="copyit(this)">〞</span></p>
        <p class="characters"><span onclick="copyit(this)">〟</span></p>
        <p class="characters"><span onclick="copyit(this)">〠</span></p>
        <p class="characters"><span onclick="copyit(this)">〡</span></p>
        <p class="characters"><span onclick="copyit(this)">〢</span></p>
        <p class="characters"><span onclick="copyit(this)">〣</span></p>
        <p class="characters"><span onclick="copyit(this)">〤</span></p>
        <p class="characters"><span onclick="copyit(this)">〥</span></p>
        <p class="characters"><span onclick="copyit(this)">〦</span></p>
        <p class="characters"><span onclick="copyit(this)">〧</span></p>
        <p class="characters"><span onclick="copyit(this)">〨</span></p>
        <p class="characters"><span onclick="copyit(this)">〩</span></p>
        <p class="characters"><span onclick="copyit(this)">〪</span></p>
        <p class="characters"><span onclick="copyit(this)">〫</span></p>
        <p class="characters"><span onclick="copyit(this)">〬</span></p>
        <p class="characters"><span onclick="copyit(this)">〭</span></p>
        <p class="characters"><span onclick="copyit(this)">〮</span></p>
        <p class="characters"><span onclick="copyit(this)">〯</span></p>
        <p class="characters"><span onclick="copyit(this)">〰</span></p>
        <p class="characters"><span onclick="copyit(this)">〱</span></p>
        <p class="characters"><span onclick="copyit(this)">〲</span></p>
        <p class="characters"><span onclick="copyit(this)">〳</span></p>
        <p class="characters"><span onclick="copyit(this)">〴</span></p>
        <p class="characters"><span onclick="copyit(this)">〵</span></p>
        <p class="characters"><span onclick="copyit(this)">〶</span></p>
        <p class="characters"><span onclick="copyit(this)">〷</span></p>
        <p class="characters"><span onclick="copyit(this)">︰</span></p>
        <p class="characters"><span onclick="copyit(this)">︱</span></p>
        <p class="characters"><span onclick="copyit(this)">︲</span></p>
        <p class="characters"><span onclick="copyit(this)">︳</span></p>
        <p class="characters"><span onclick="copyit(this)">︴</span></p>
        <p class="characters"><span onclick="copyit(this)">﹁</span></p>
        <p class="characters"><span onclick="copyit(this)">﹂</span></p>
        <p class="characters"><span onclick="copyit(this)">﹃</span></p>
        <p class="characters"><span onclick="copyit(this)">﹄</span></p>
        <p class="characters"><span onclick="copyit(this)">˥</span></p>
        <p class="characters"><span onclick="copyit(this)">˦</span></p>
        <p class="characters"><span onclick="copyit(this)">˧</span></p>
        <p class="characters"><span onclick="copyit(this)">˨</span></p>
        <p class="characters"><span onclick="copyit(this)">˩</span></p>
        <p class="characters"><span onclick="copyit(this)">⑀</span></p>
        <p class="characters"><span onclick="copyit(this)">⑁</span></p>
        <p class="characters"><span onclick="copyit(this)">⑂</span></p>
        <p class="characters"><span onclick="copyit(this)">⑃</span></p>
        <p class="characters"><span onclick="copyit(this)">⑄</span></p>
        <p class="characters"><span onclick="copyit(this)">⑅</span></p>
        <p class="characters"><span onclick="copyit(this)">⑆</span></p>
        <p class="characters"><span onclick="copyit(this)">⑇</span></p>
        <p class="characters"><span onclick="copyit(this)">⑈</span></p>
        <p class="characters"><span onclick="copyit(this)">⑉</span></p>
        <p class="characters"><span onclick="copyit(this)">⑊</span></p>
</div>
<div class="charactersection">
        <h2>Zodiac อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">♈︎</span></p>
        <p class="characters"><span onclick="copyit(this)">♉︎</span></p>
        <p class="characters"><span onclick="copyit(this)">♊︎</span></p>
        <p class="characters"><span onclick="copyit(this)"> ♋︎</span></p>
        <p class="characters"><span onclick="copyit(this)">♌︎</span></p>
        <p class="characters"><span onclick="copyit(this)">♍︎</span></p>
        <p class="characters"><span onclick="copyit(this)">♎︎</span></p>
        <p class="characters"><span onclick="copyit(this)">♏︎</span></p>
        <p class="characters"><span onclick="copyit(this)">♐︎</span></p>
        <p class="characters"><span onclick="copyit(this)">♑︎</span></p>
        <p class="characters"><span onclick="copyit(this)">♒︎</span></p>
        <p class="characters"><span onclick="copyit(this)"> ♓︎</span></p>
        <p class="characters"><span onclick="copyit(this)">☉</span></p>
        <p class="characters"><span onclick="copyit(this)">☼</span></p>
        <p class="characters"><span onclick="copyit(this)">☀</span></p>
        <p class="characters"><span onclick="copyit(this)">☽</span></p>
        <p class="characters"><span onclick="copyit(this)">◯</span></p>
        <p class="characters"><span onclick="copyit(this)">𓋪</span></p>
        <p class="characters"><span onclick="copyit(this)">☾</span></p>
        <p class="characters"><span onclick="copyit(this)">☿</span></p>
        <p class="characters"><span onclick="copyit(this)">♀</span></p>
        <p class="characters"><span onclick="copyit(this)">⊕</span></p>
        <p class="characters"><span onclick="copyit(this)">♂</span></p>
        <p class="characters"><span onclick="copyit(this)">⚳</span></p>
        <p class="characters"><span onclick="copyit(this)">♃</span></p>
        <p class="characters"><span onclick="copyit(this)">♄</span></p>
        <p class="characters"><span onclick="copyit(this)">♅</span></p>
        <p class="characters"><span onclick="copyit(this)">♆</span></p>
        <p class="characters"><span onclick="copyit(this)">♇</span></p>
        <p class="characters"><span onclick="copyit(this)">♈</span></p>
        <p class="characters"><span onclick="copyit(this)">♉</span></p>
        <p class="characters"><span onclick="copyit(this)">♊</span></p>
        <p class="characters"><span onclick="copyit(this)">♋</span></p>
        <p class="characters"><span onclick="copyit(this)">♌</span></p>
        <p class="characters"><span onclick="copyit(this)">♍</span></p>
        <p class="characters"><span onclick="copyit(this)">♎</span></p>
        <p class="characters"><span onclick="copyit(this)">♏</span></p>
        <p class="characters"><span onclick="copyit(this)">♐</span></p>
        <p class="characters"><span onclick="copyit(this)">♑</span></p>
        <p class="characters"><span onclick="copyit(this)">♒</span></p>
        <p class="characters"><span onclick="copyit(this)">♓</span></p>
        <p class="characters"><span onclick="copyit(this)">༄</span></p>
</div>
<div class="charactersection">
        <h2>ศาสนา อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">☸</span></p>
        <p class="characters"><span onclick="copyit(this)">✚</span></p>
        <p class="characters"><span onclick="copyit(this)">✛</span></p>
        <p class="characters"><span onclick="copyit(this)">✜</span></p>
        <p class="characters"><span onclick="copyit(this)">✝</span></p>
        <p class="characters"><span onclick="copyit(this)">ॐ</span></p>
        <p class="characters"><span onclick="copyit(this)">✞</span></p>
        <p class="characters"><span onclick="copyit(this)">✟</span></p>
        <p class="characters"><span onclick="copyit(this)">†</span></p>
        <p class="characters"><span onclick="copyit(this)">☥</span></p>
        <p class="characters"><span onclick="copyit(this)">☪</span></p>
        <p class="characters"><span onclick="copyit(this)">✙</span></p>
        <p class="characters"><span onclick="copyit(this)">☦</span></p>
        <p class="characters"><span onclick="copyit(this)">☨</span></p>
        <p class="characters"><span onclick="copyit(this)">☩</span></p>
        <p class="characters"><span onclick="copyit(this)">♁</span></p>
        <p class="characters"><span onclick="copyit(this)">♆</span></p>
        <p class="characters"><span onclick="copyit(this)">☬</span></p>
        <p class="characters"><span onclick="copyit(this)">✡</span></p>
        <p class="characters"><span onclick="copyit(this)">ﷲ</span></p>
</div>
<div class="charactersection">
        <h2>เครื่องหมายถูก อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">☑</span></p>
        <p class="characters"><span onclick="copyit(this)">✓</span></p>
        <p class="characters"><span onclick="copyit(this)">✔</span></p>
        <p class="characters"><span onclick="copyit(this)">✅</span></p>
        <p class="characters"><span onclick="copyit(this)">√</span></p>
        <p class="characters"><span onclick="copyit(this)">☒</span></p>
        <p class="characters"><span onclick="copyit(this)">☐</span></p>
        <p class="characters"><span onclick="copyit(this)">✕</span></p>
        <p class="characters"><span onclick="copyit(this)">❎</span></p>
        <p class="characters"><span onclick="copyit(this)">✗</span></p>
        <p class="characters"><span onclick="copyit(this)">✘</span></p>
        <p class="characters"><span onclick="copyit(this)">✖</span></p>
</div>
<div class="charactersection">
        <h2>หน่วย อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">°</span></p>
        <p class="characters"><span onclick="copyit(this)">℃</span></p>
        <p class="characters"><span onclick="copyit(this)">℉</span></p>
        <p class="characters"><span onclick="copyit(this)">ϟ</span></p>
        <p class="characters"><span onclick="copyit(this)">㎎</span></p>
        <p class="characters"><span onclick="copyit(this)">㎏</span></p>
        <p class="characters"><span onclick="copyit(this)">㎜</span></p>
        <p class="characters"><span onclick="copyit(this)">㎝</span></p>
        <p class="characters"><span onclick="copyit(this)">㎞</span></p>
        <p class="characters"><span onclick="copyit(this)">㎡</span></p>
        <p class="characters"><span onclick="copyit(this)">㏄</span></p>
        <p class="characters"><span onclick="copyit(this)">㏎</span></p>
        <p class="characters"><span onclick="copyit(this)">㏑</span></p>
        <p class="characters"><span onclick="copyit(this)">㏒</span></p>
        <p class="characters"><span onclick="copyit(this)">㏕</span></p>
        <p class="characters"><span onclick="copyit(this)">lb</span></p>
        <p class="characters"><span onclick="copyit(this)">Hz</span></p>
        <p class="characters"><span onclick="copyit(this)">Ω</span></p>
        <p class="characters"><span onclick="copyit(this)">T</span></p>
        <p class="characters"><span onclick="copyit(this)">lm</span></p>
        <p class="characters"><span onclick="copyit(this)">psi</span></p>
        <p class="characters"><span onclick="copyit(this)">cd</span></p>
        <p class="characters"><span onclick="copyit(this)">Φ</span></p>
        <p class="characters"><span onclick="copyit(this)">dz</span></p>
</div>
<div class="charactersection">
        <h2>มือ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">☚</span></p>
        <p class="characters"><span onclick="copyit(this)">☛</span></p>
        <p class="characters"><span onclick="copyit(this)">☜</span></p>
        <p class="characters"><span onclick="copyit(this)">☞</span></p>
        <p class="characters"><span onclick="copyit(this)">☟</span></p>
        <p class="characters"><span onclick="copyit(this)">☝</span></p>
        <p class="characters"><span onclick="copyit(this)">🤘</span></p>
        <p class="characters"><span onclick="copyit(this)">✌</span></p>
        <p class="characters"><span onclick="copyit(this)">👍</span></p>
        <p class="characters"><span onclick="copyit(this)">👌</span></p>
        <p class="characters"><span onclick="copyit(this)">💪</span></p>
        <p class="characters"><span onclick="copyit(this)">👎</span></p>
        <p class="characters"><span onclick="copyit(this)">✊</span></p>
        <p class="characters"><span onclick="copyit(this)">👊</span></p>
        <p class="characters"><span onclick="copyit(this)">👋</span></p>
        <p class="characters"><span onclick="copyit(this)">✋</span></p>
        <p class="characters"><span onclick="copyit(this)">👐</span></p>
        <p class="characters"><span onclick="copyit(this)">👏</span></p>
        <p class="characters"><span onclick="copyit(this)">🙌</span></p>
        <p class="characters"><span onclick="copyit(this)">🙋</span></p>
        <p class="characters"><span onclick="copyit(this)">🙏</span></p>
        <p class="characters"><span onclick="copyit(this)">💅</span></p>
</div>
<div class="charactersection">
        <h2>รีไซเคิล อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">♲</span></p>
        <p class="characters"><span onclick="copyit(this)">♳</span></p>
        <p class="characters"><span onclick="copyit(this)">♴</span></p>
        <p class="characters"><span onclick="copyit(this)">♵</span></p>
        <p class="characters"><span onclick="copyit(this)">♶</span></p>
        <p class="characters"><span onclick="copyit(this)">♷</span></p>
        <p class="characters"><span onclick="copyit(this)">♸</span></p>
        <p class="characters"><span onclick="copyit(this)">♹</span></p>
        <p class="characters"><span onclick="copyit(this)">♺</span></p>
        <p class="characters"><span onclick="copyit(this)">♻</span></p>
        <p class="characters"><span onclick="copyit(this)">♼</span></p>
        <p class="characters"><span onclick="copyit(this)">♽</span></p>
</div>
<div class="charactersection">
        <h2>เพศของบุคคล อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">⚢</span></p>
        <p class="characters"><span onclick="copyit(this)">⚣</span></p>
        <p class="characters"><span onclick="copyit(this)">⚤</span></p>
        <p class="characters"><span onclick="copyit(this)">⚥</span></p>
        <p class="characters"><span onclick="copyit(this)">⚦</span></p>
        <p class="characters"><span onclick="copyit(this)">⚧</span></p>
        <p class="characters"><span onclick="copyit(this)">⚨</span></p>
        <p class="characters"><span onclick="copyit(this)">⚩</span></p>
</div>
<div class="charactersection">
        <h2>เครื่องมือและอาวุธ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">🔨</span></p>
        <p class="characters"><span onclick="copyit(this)">⚔</span></p>
        <p class="characters"><span onclick="copyit(this)">🔫</span></p>
        <p class="characters"><span onclick="copyit(this)">🔧</span></p>
        <p class="characters"><span onclick="copyit(this)">🔩</span></p>
        <p class="characters"><span onclick="copyit(this)">⚙</span></p>
        <p class="characters"><span onclick="copyit(this)">⚖</span></p>
        <p class="characters"><span onclick="copyit(this)">🔗</span></p>
        <p class="characters"><span onclick="copyit(this)">⛏</span></p>
        <p class="characters"><span onclick="copyit(this)">⛐</span></p>
        <p class="characters"><span onclick="copyit(this)">⛑</span></p>
        <p class="characters"><span onclick="copyit(this)">⛒</span></p>
        <p class="characters"><span onclick="copyit(this)">⚗</span></p>
        <p class="characters"><span onclick="copyit(this)">⛓</span></p>
        <p class="characters"><span onclick="copyit(this)">📡</span></p>
        <p class="characters"><span onclick="copyit(this)">🔒</span></p>
        <p class="characters"><span onclick="copyit(this)">🔓</span></p>
        <p class="characters"><span onclick="copyit(this)">🔏</span></p>
        <p class="characters"><span onclick="copyit(this)">🔐</span></p>
        <p class="characters"><span onclick="copyit(this)">🔑</span></p>
        <p class="characters"><span onclick="copyit(this)">💉</span></p>
        <p class="characters"><span onclick="copyit(this)">⚒</span></p>
        <p class="characters"><span onclick="copyit(this)">⚓</span></p>
        <p class="characters"><span onclick="copyit(this)">⚗</span></p>
        <p class="characters"><span onclick="copyit(this)">💣</span></p>
        <p class="characters"><span onclick="copyit(this)">🗡</span></p>
        <p class="characters"><span onclick="copyit(this)">🛠</span></p>
        <p class="characters"><span onclick="copyit(this)">🛡</span></p>
        <p class="characters"><span onclick="copyit(this)">🏹</span></p>
</div>
<div class="charactersection">
        <h2>เทคนิค อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">⏎</span></p>
        <p class="characters"><span onclick="copyit(this)">⇧</span></p>
        <p class="characters"><span onclick="copyit(this)">⏏</span></p>
        <p class="characters"><span onclick="copyit(this)">⌂</span></p>
        <p class="characters"><span onclick="copyit(this)">⌘</span></p>
        <p class="characters"><span onclick="copyit(this)">☢</span></p>
        <p class="characters"><span onclick="copyit(this)">☣</span></p>
        <p class="characters"><span onclick="copyit(this)">⎋</span></p>
        <p class="characters"><span onclick="copyit(this)">⌥</span></p>
        <p class="characters"><span onclick="copyit(this)">⌫</span></p>
        <p class="characters"><span onclick="copyit(this)">⌖</span></p>
</div>
